"Rank","Player","TGT","TGT %","REC","YDS","Y/R","20+","TD","ATT","YDS","TD","FL","G","FPTS","FPTS/G","ROST"
"1","Puka Nacua (LAR)","166","0","129","1,715","13.3","27","10","10","105","1","1","16","375.0","23.4","99.8%"
"2","Jaxon Smith-Njigba (SEA)","163","0","119","1,793","15.1","27","10","7","36","0","1","17","359.9","21.2","99.6%"
"3","Amon-Ra St. Brown (DET)","172","0","117","1,401","12.0","19","11","3","9","0","0","17","324.0","19.1","88.6%"
"4","Ja'Marr Chase (CIN)","185","0","125","1,412","11.3","15","8","3","14","0","1","16","313.6","19.6","89.5%"
"5","George Pickens (DAL)","137","0","93","1,429","15.4","22","9","0","0","0","0","17","291.9","17.2","97.8%"
"6","Chris Olave (NO)","156","0","100","1,163","11.6","11","9","1","-3","0","0","16","269.0","16.8","93.8%"
"7","Zay Flowers (BAL)","118","0","86","1,211","14.1","19","5","10","62","1","3","17","243.3","14.3","82.7%"
"8","Nico Collins (HOU)","120","0","71","1,117","15.7","18","6","2","15","1","1","15","226.2","15.1","92.5%"
"9","Davante Adams (LAR)","114","0","60","789","13.2","14","14","0","0","0","0","14","222.9","15.9","95.8%"
"10","Michael Wilson (ARI)","126","0","78","1,006","12.9","14","7","0","0","0","0","17","220.6","13.0","73.4%"
"11","A.J. Brown (PHI)","121","0","78","1,003","12.9","14","7","0","0","0","0","15","220.3","14.7","99.0%"
"12","Jameson Williams (DET)","102","0","65","1,117","17.2","23","7","6","12","0","0","17","219.9","12.9","95.9%"
"13","Courtland Sutton (DEN)","124","0","74","1,017","13.7","17","7","0","0","0","0","17","219.7","12.9","86.1%"
"14","Wan'Dale Robinson (NYG)","140","0","92","1,014","11.0","14","4","3","5","0","0","16","217.9","13.6","65.1%"
"15","Tee Higgins (CIN)","98","0","59","846","14.3","14","11","0","0","0","0","15","211.6","14.1","98.1%"
"16","Tetairoa McMillan (CAR)","122","0","70","1,014","14.5","17","7","0","0","0","1","17","211.4","12.4","84.3%"
"17","Stefon Diggs (NE)","102","0","85","1,013","11.9","17","4","0","0","0","0","17","210.3","12.4","89.9%"
"18","Michael Pittman Jr. (IND)","111","0","80","784","9.8","5","7","0","0","0","0","17","202.4","11.9","85.1%"
"19","Drake London (ATL)","112","0","68","919","13.5","13","7","0","0","0","1","12","201.9","16.8","99.0%"
"20","DeVonta Smith (PHI)","113","0","77","1,008","13.1","14","4","0","0","0","0","17","201.8","11.9","86.0%"
"21","Justin Jefferson (MIN)","141","0","84","1,048","12.5","12","2","2","7","0","0","17","201.5","11.9","99.3%"
"22","CeeDee Lamb (DAL)","117","0","75","1,077","14.4","16","3","1","2","0","0","14","200.9","14.4","99.8%"
"23","Emeka Egbuka (TB)","127","0","63","938","14.9","20","6","2","9","0","0","17","195.7","11.5","77.5%"
"24","Jaylen Waddle (MIA)","100","0","64","910","14.2","14","6","2","28","0","0","16","194.1","12.1","78.2%"
"25","Deebo Samuel Sr. (WAS)","99","0","72","727","10.1","10","5","17","75","1","0","16","188.2","11.8","91.2%"
"26","DK Metcalf (PIT)","99","0","59","850","14.4","15","6","2","12","1","0","15","187.2","12.5","87.1%"
"27","Parker Washington (JAC)","95","0","58","847","14.6","17","5","7","0","0","0","16","184.7","11.5","24.7%"
"28","Alec Pierce (IND)","84","0","47","1,003","21.3","17","6","0","0","0","0","15","183.3","12.2","41.2%"
"29","Keenan Allen (LAC)","122","0","81","777","9.6","6","4","0","0","0","0","17","182.7","10.7","60.5%"
"30","Ladd McConkey (LAC)","106","0","66","789","12.0","8","6","0","0","0","0","16","180.9","11.3","86.9%"
"31","Troy Franklin (DEN)","104","0","65","709","10.9","9","6","5","12","0","1","17","177.1","10.4","53.1%"
"32","Jakobi Meyers (JAC)","110","0","75","835","11.1","10","3","5","13","0","1","16","175.8","11.0","86.0%"
"33","Jauan Jennings (SF)","90","0","55","643","11.7","9","9","0","0","0","1","15","173.3","11.6","87.5%"
"34","Quentin Johnston (LAC)","85","0","51","735","14.4","13","8","2","7","0","1","14","171.2","12.2","48.6%"
"35","DJ Moore (CHI)","85","0","50","682","13.6","12","6","15","79","1","1","17","170.2","10.0","77.9%"
"36","Khalil Shakir (BUF)","95","0","72","719","10.0","8","4","1","5","0","1","16","166.4","10.4","81.3%"
"37","Romeo Doubs (GB)","85","0","55","724","13.2","12","6","0","0","0","0","16","165.4","10.3","51.0%"
"38","Tre Tucker (LV)","92","0","57","696","12.2","9","5","11","51","0","0","17","161.7","9.5","39.3%"
"39","Rashid Shaheed (SEA)","92","0","59","687","11.6","6","2","9","69","0","1","18","156.6","8.7","55.9%"
"40","Rashee Rice (KC)","78","0","53","571","10.8","9","5","5","20","1","0","8","150.1","18.8","72.1%"
"41","Rome Odunze (CHI)","90","0","44","661","15.0","13","6","0","0","0","0","12","146.1","12.2","75.3%"
"42","Brian Thomas Jr. (JAC)","91","0","48","707","14.7","11","2","3","21","1","0","14","138.8","9.9","82.9%"
"43","Marquise Brown (KC)","74","0","49","587","12.0","7","5","0","0","0","0","16","137.7","8.6","23.1%"
"44","Josh Downs (IND)","88","0","58","566","9.8","4","4","2","-2","0","1","16","136.4","8.5","55.4%"
"45","Jordan Addison (MIN)","79","0","42","610","14.5","11","3","2","81","1","0","14","135.1","9.7","81.4%"
"46","Christian Watson (GB)","55","0","35","611","17.5","11","6","1","3","0","0","10","132.4","13.2","49.9%"
"47","Jayden Higgins (HOU)","68","0","41","525","12.8","5","6","0","0","0","0","17","129.5","7.6","41.2%"
"48","Luther Burden III (CHI)","60","0","47","652","13.9","11","2","6","37","0","0","15","127.9","8.5","40.7%"
"49","Marvin Harrison Jr. (ARI)","73","0","41","608","14.8","9","4","0","0","0","0","12","127.8","10.7","76.5%"
"50","Chimere Dike (TEN)","74","0","48","423","8.8","6","4","11","18","0","1","17","126.1","7.4","23.8%"
"51","Kayshon Boutte (NE)","46","0","33","551","16.7","10","6","0","0","0","0","14","124.1","8.9","18.8%"
"52","Jerry Jeudy (CLE)","106","0","50","602","12.0","6","2","1","5","0","1","17","120.7","7.1","71.3%"
"53","Cooper Kupp (SEA)","70","0","47","593","12.6","8","2","0","0","0","1","16","117.3","7.3","59.7%"
"54","Malik Washington (MIA)","65","0","46","317","6.9","2","3","17","110","1","1","17","116.7","6.9","13.2%"
"55","Elic Ayomanor (TEN)","89","0","41","515","12.6","8","4","0","0","0","0","16","116.5","7.3","17.7%"
"56","Terry McLaurin (WAS)","60","0","38","582","15.3","7","3","0","0","0","0","10","114.2","11.4","93.4%"
"57","Ryan Flournoy (DAL)","56","0","40","475","11.9","5","4","4","25","0","0","15","114.0","7.6","8.1%"
"58","Mack Hollins (NE)","65","0","46","550","12.0","8","2","1","4","0","0","15","113.4","7.6","3.8%"
"59","Xavier Worthy (KC)","73","0","42","532","12.7","9","1","11","87","0","0","14","109.9","7.9","68.9%"
"60","Keon Coleman (BUF)","59","0","38","404","10.6","5","4","0","0","0","1","13","102.4","7.9","35.5%"
"61","Jalen Nailor (MIN)","53","0","29","444","15.3","9","4","2","13","0","0","17","100.7","5.9","3.0%"
"62","Garrett Wilson (NYJ)","59","0","36","395","11.0","4","4","0","0","0","0","7","99.5","14.2","79.1%"
"63","Darius Slayton (NYG)","63","0","37","538","14.5","7","1","0","0","0","1","14","98.8","7.1","24.7%"
"64","Xavier Hutchinson (HOU)","57","0","35","428","12.2","7","3","3","22","0","0","17","98.0","5.8","3.3%"
"65","DeMario Douglas (NE)","46","0","31","447","14.4","7","3","7","21","0","0","17","95.8","5.6","12.3%"
"66","Marvin Mims Jr. (DEN)","51","0","37","322","8.7","6","1","12","78","1","1","16","93.0","5.8","27.5%"
"67","Tez Johnson (TB)","44","0","28","322","11.5","3","5","8","24","0","0","16","92.6","5.8","11.2%"
"68","Kendrick Bourne (SF)","53","0","37","551","14.9","5","0","0","0","0","0","16","92.1","5.8","4.0%"
"69","Jalen Coker (CAR)","43","0","33","394","11.9","6","3","0","0","0","1","11","90.4","8.2","20.6%"
"70","Andrei Iosivas (CIN)","58","0","33","435","13.2","7","2","3","14","0","0","17","89.9","5.3","7.8%"
"71","Xavier Legette (CAR)","64","0","35","363","10.4","7","3","1","0","0","0","15","89.3","6.0","16.2%"
"72","Ricky Pearsall (SF)","53","0","36","528","14.7","9","0","2","-2","0","0","10","88.6","8.9","56.3%"
"73","Adonai Mitchell (NYJ)","74","0","33","453","13.7","6","2","1","-4","0","1","16","87.9","5.5","26.1%"
"74","Calvin Austin III (PIT)","55","0","31","372","12.0","5","3","0","0","0","0","14","86.2","6.2","9.3%"
"75","Mike Evans (TB)","61","0","30","368","12.3","5","3","0","0","0","0","8","84.8","10.6","93.8%"
"75","Olamide Zaccheaus (CHI)","65","0","39","313","8.0","1","2","4","25","0","0","16","84.8","5.3","2.2%"
"77","KaVontae Turpin (DAL)","38","0","26","396","15.2","5","2","17","89","0","1","15","84.5","5.6","5.6%"
"78","Chris Godwin Jr. (TB)","51","0","33","360","10.9","5","2","0","0","0","0","9","83.0","9.2","73.7%"
"79","Darnell Mooney (ATL)","72","0","32","443","13.8","5","1","0","0","0","0","15","82.3","5.5","53.6%"
"80","Sterling Shepard (TB)","53","0","39","371","9.5","5","1","4","19","0","1","13","82.0","6.3","2.6%"
"81","Tyquan Thornton (KC)","37","0","19","438","23.1","11","3","0","0","0","0","14","80.8","5.8","1.2%"
"82","Isaac TeSlaa (DET)","27","0","16","239","14.9","3","6","0","0","0","0","17","75.9","4.5","14.5%"
"83","Dontayvion Wicks (GB)","46","0","30","332","11.1","3","2","1","6","0","0","14","75.8","5.4","3.8%"
"84","Greg Dortch (ARI)","33","0","29","206","7.1","1","3","7","15","1","0","12","75.1","6.3","2.3%"
"85","Pat Bryant (DEN)","49","0","31","378","12.2","4","1","0","0","0","0","15","74.8","5.0","15.3%"
"86","JuJu Smith-Schuster (KC)","45","0","33","345","10.5","3","1","0","0","0","0","17","73.5","4.3","1.8%"
"87","Tyler Lockett (LV)","55","0","32","291","9.1","2","1","0","0","0","0","17","73.1","4.3","2.8%"
"88","John Metchie III (NYJ)","48","0","33","274","8.3","1","2","3","-5","0","0","16","71.9","4.5","6.5%"
"89","Van Jefferson (TEN)","52","0","29","350","12.1","6","1","0","0","0","0","16","70.0","4.4","0.9%"
"89","Matthew Golden (GB)","44","0","29","361","12.4","7","0","10","49","0","0","14","70.0","5.0","35.8%"
"91","Tre Harris (LAC)","43","0","30","324","10.8","3","1","2","10","0","0","17","69.4","4.1","11.7%"
"92","Jaylin Noel (HOU)","35","0","26","292","11.2","6","2","6","12","0","0","17","68.4","4.0","10.1%"
"93","DeAndre Hopkins (BAL)","39","0","22","330","15.0","5","2","0","0","0","0","17","67.0","3.9","4.5%"
"94","Kalif Raymond (DET)","30","0","24","289","12.0","4","1","2","19","0","0","15","66.8","4.5","0.6%"
"95","Devaughn Vele (NO)","39","0","25","293","11.7","0","2","0","0","0","0","13","66.3","5.1","10.4%"
"96","Tory Horton (SEA)","22","0","13","161","12.4","3","5","0","0","0","0","8","65.1","8.1","10.4%"
"97","Travis Hunter (JAC)","45","0","28","298","10.6","5","1","1","0","0","0","7","63.8","9.1","72.2%"
"98","Cedric Tillman (CLE)","39","0","21","270","12.9","6","2","0","0","0","0","13","60.0","4.6","10.4%"
"99","Isaiah Williams (NYJ)","36","0","26","193","7.4","1","0","3","34","0","1","15","58.7","3.9","0.8%"
"100","Demarcus Robinson (SF)","35","0","22","276","12.5","5","1","1","6","0","0","14","58.2","4.2","1.1%"
"101","Christian Kirk (HOU)","52","0","28","239","8.5","3","1","0","0","0","0","13","57.9","4.5","23.8%"
"102","Malik Nabers (NYG)","35","0","18","271","15.1","5","2","0","0","0","0","4","57.1","14.3","37.7%"
"103","Rashod Bateman (BAL)","38","0","19","224","11.8","3","2","0","0","0","0","13","55.4","4.3","14.5%"
"104","Isaiah Bond (CLE)","44","0","18","338","18.8","6","0","5","29","0","0","16","54.7","3.4","3.2%"
"105","Tyreek Hill (MIA)","29","0","21","265","12.6","4","1","0","0","0","0","4","53.5","13.4","46.5%"
"106","Joshua Palmer (BUF)","37","0","22","303","13.8","4","0","0","0","0","0","12","52.3","4.4","5.9%"
"107","Brandin Cooks (BUF)","36","0","24","279","11.6","4","0","0","0","0","0","15","51.9","3.5","1.9%"
"108","Tim Patrick (JAC)","24","0","15","187","12.5","4","3","0","0","0","0","16","51.7","3.2","1.1%"
"109","Luke McCaffrey (WAS)","15","0","11","203","18.5","3","3","0","0","0","0","9","51.3","5.7","1.8%"
"110","Jahan Dotson (PHI)","36","0","18","262","14.6","4","1","0","0","0","0","17","50.2","3.0","1.1%"
"111","Dyami Brown (JAC)","37","0","20","227","11.4","2","1","6","30","0","1","15","49.7","3.3","2.4%"
"112","Jaylin Lane (WAS)","32","0","16","225","14.1","3","0","1","7","0","1","15","49.2","3.3","1.4%"
"112","Kyle Williams (NE)","21","0","10","209","20.9","3","3","2","3","0","0","17","49.2","2.9","15.0%"
"114","David Sills V (ATL)","36","0","18","191","10.6","3","2","0","0","0","0","17","49.1","2.9","0.8%"
"115","Jayden Reed (GB)","22","0","19","207","10.9","4","1","3","28","0","0","7","48.5","6.9","48.2%"
"116","Xavier Smith (LAR)","24","0","18","303","16.8","5","0","0","0","0","0","16","48.3","3.0","0.8%"
"117","Calvin Ridley (TEN)","36","0","17","303","17.8","7","0","0","0","0","0","7","47.3","6.8","27.8%"
"118","Jalen Tolbert (DAL)","34","0","18","203","11.3","2","1","0","0","0","0","13","46.3","3.6","1.7%"
"119","Tyrell Shavers (BUF)","23","0","15","245","16.3","6","1","0","0","0","0","17","45.5","2.7","1.0%"
"120","Jack Bech (LV)","29","0","20","224","11.2","2","0","0","0","0","0","16","42.4","2.7","7.9%"
"121","Adam Thielen (FA)","35","0","19","186","9.8","1","0","0","0","0","0","16","39.6","2.5","6.5%"
"122","Chris Moore (WAS)","23","0","11","207","18.8","3","1","1","9","0","0","14","38.6","2.8","0.8%"
"122","Roman Wilson (PIT)","21","0","12","166","13.8","3","2","0","0","0","1","14","38.6","2.8","2.2%"
"124","Tyler Johnson (NYJ)","18","0","12","197","16.4","5","1","0","0","0","0","12","37.7","3.1","0.6%"
"125","Devontez Walker (BAL)","8","0","6","136","22.7","4","3","0","0","0","0","11","37.6","3.4","0.6%"
"126","Jordan Whittington (LAR)","25","0","18","171","9.5","2","0","3","12","0","0","17","36.3","2.1","2.1%"
"127","Hunter Renfrow (FA)","26","0","15","89","5.9","0","2","0","0","0","0","6","35.9","6.0","0.9%"
"128","Lil'Jordan Humphrey (DEN)","25","0","13","156","12.0","2","1","0","0","0","0","10","34.6","3.5","0.7%"
"129","Gunner Olszewski (NYG)","13","0","10","145","14.5","3","1","0","0","0","1","16","33.8","2.1","0.2%"
"130","Kevin Austin Jr. (NO)","23","0","13","140","10.8","1","1","0","0","0","0","8","33.0","4.1","1.2%"
"131","Marquez Valdes-Scantling (PIT)","29","0","14","120","8.6","0","1","0","0","0","0","10","32.0","3.2","2.2%"
"132","Malachi Corley (CLE)","14","0","11","79","7.2","0","0","13","127","0","0","13","31.6","2.4","0.6%"
"132","Mitch Tinsley (CIN)","24","0","8","116","14.5","1","2","0","0","0","0","17","31.6","1.9","0.6%"
"134","Tutu Atwell (LAR)","15","0","6","192","32.0","3","1","0","0","0","0","10","31.2","3.1","2.7%"
"135","Gabe Davis (BUF)","18","0","12","129","10.8","2","1","0","0","0","0","6","30.9","5.2","1.1%"
"136","Zay Jones (ARI)","18","0","12","183","15.3","4","0","0","0","0","0","8","30.3","3.8","0.6%"
"137","Brycen Tremayne (CAR)","18","0","14","160","11.4","3","0","0","0","0","0","16","30.0","1.9","0.0%"
"138","Jalen McMillan (TB)","15","0","12","178","14.8","2","0","1","1","0","0","4","29.9","7.5","10.8%"
"139","Treylon Burks (WAS)","22","0","10","130","13.0","2","1","0","0","0","0","8","29.0","3.6","0.6%"
"140","Jimmy Horn Jr. (CAR)","15","0","11","108","9.8","1","0","8","69","0","0","13","28.7","2.2","1.5%"
"141","Elijah Moore (FA)","17","0","9","112","12.4","3","0","6","24","1","0","9","28.6","3.2","0.9%"
"142","Isaiah Hodgins (NYG)","19","0","10","115","11.5","2","1","0","0","0","0","7","27.5","3.9","2.2%"
"143","Jahdae Walker (CHI)","10","0","6","87","14.5","1","2","0","0","0","0","7","26.7","3.8","0.2%"
"144","Theo Wease Jr. (MIA)","10","0","6","139","23.2","2","1","0","0","0","0","3","25.9","8.6","0.0%"
"145","Savion Williams (GB)","10","0","10","78","7.8","1","1","11","37","0","1","12","25.5","2.1","0.8%"
"146","Konata Mumpfield (LAR)","23","0","10","92","9.2","0","1","0","0","0","0","17","25.2","1.5","3.1%"
"147","Bo Melton (GB)","13","0","4","107","26.8","2","1","5","35","0","0","16","24.2","1.5","0.8%"
"148","Dont'e Thornton Jr. (LV)","30","0","10","135","13.5","3","0","0","0","0","0","15","23.5","1.6","6.0%"
"149","Josh Reynolds (NYJ)","21","0","11","101","9.2","0","0","0","0","0","0","5","23.1","4.6","2.1%"
"150","Allen Lazard (FA)","18","0","10","70","7.0","0","1","0","0","0","0","10","23.0","2.3","0.8%"
"151","Curtis Samuel (BUF)","9","0","7","81","11.6","2","1","0","0","0","0","6","21.1","3.5","1.1%"
"152","Jamari Thrash (CLE)","15","0","10","107","10.7","3","0","0","0","0","0","9","20.7","2.3","0.6%"
"153","Mason Tipton (NO)","17","0","11","76","6.9","0","0","4","18","0","0","13","20.4","1.6","0.7%"
"154","Ashton Dulin (IND)","10","0","5","106","21.2","3","0","3","44","0","0","12","20.0","1.7","0.0%"
"155","Nick Westbrook-Ikhine (MIA)","20","0","11","89","8.1","0","0","0","0","0","0","15","19.9","1.3","1.0%"
"156","Dante Pettis (NO)","11","0","9","127","14.1","3","0","0","0","0","1","8","19.7","2.5","0.6%"
"157","Darius Cooper (PHI)","11","0","9","92","10.2","0","0","0","0","0","0","13","18.2","1.4","1.6%"
"158","Cody White (SEA)","4","0","3","90","30.0","2","1","0","0","0","0","9","18.0","2.0","0.0%"
"159","Kameron Johnson (TB)","7","0","4","64","16.0","1","1","2","13","0","0","17","17.7","1.0","0.2%"
"160","Ben Skowronek (PIT)","6","0","4","69","17.3","2","1","0","0","0","0","16","16.9","1.1","0.1%"
