"Rank","Player","TGT","TGT %","REC","YDS","Y/R","20+","TD","ATT","YDS","TD","FL","G","FPTS","FPTS/G","ROST"
"161","Efton Chism III (NE)","3","0","3","75","25.0","2","1","0","0","0","0","8","16.5","2.1","2.9%"
"162","KeAndre Lambert-Smith (LAC)","12","0","5","51","10.2","0","1","0","0","0","0","10","16.1","1.6","1.4%"
"163","Shedrick Jackson (LV)","5","0","4","56","14.0","1","1","1","3","0","0","5","15.9","3.2","1.0%"
"164","Casey Washington (ATL)","14","0","6","94","15.7","1","0","0","0","0","0","7","15.4","2.2","0.0%"
"165","Scotty Miller (PIT)","14","0","9","62","6.9","0","0","0","0","0","0","13","15.2","1.2","0.1%"
"166","Skyy Moore (SF)","7","0","5","87","17.4","2","0","2","11","0","0","17","14.8","0.9","1.9%"
"167","Malik Heath (ATL)","7","0","6","86","14.3","1","0","0","0","0","0","11","14.6","1.3","1.0%"
"168","Tylan Wallace (BAL)","8","0","4","45","11.3","0","1","0","0","0","0","14","14.5","1.0","0.6%"
"169","Ray-Ray McCloud III (FA)","15","0","7","69","9.9","1","0","0","0","0","0","6","13.9","2.3","0.9%"
"170","Xavier Weaver (ARI)","13","0","7","67","9.6","1","0","0","0","0","0","9","13.7","1.5","0.1%"
"171","Arian Smith (NYJ)","16","0","7","52","7.4","1","0","4","13","0","0","16","13.5","0.8","0.7%"
"172","Noah Brown (WAS)","10","0","5","83","16.6","1","0","0","0","0","0","4","13.3","3.3","0.8%"
"173","Michael Bandy (FA)","4","0","4","50","12.5","1","1","0","0","0","1","4","13.0","3.3","0.0%"
"174","James Proche II (TEN)","12","0","6","65","10.8","1","0","0","0","0","0","9","12.5","1.4","0.0%"
"175","Gage Larvadain (CLE)","14","0","7","71","10.1","0","0","1","3","0","1","13","12.4","1.0","0.0%"
"176","Ryan Miller (NYG)","4","0","2","34","17.0","1","1","0","0","0","0","13","11.4","0.9","1.0%"
"177","Dylan Drummond (ATL)","11","0","7","42","6.0","0","0","0","0","0","0","9","11.2","1.2","0.0%"
"178","Ronnie Bell (NO)","4","0","2","23","11.5","0","1","0","0","0","0","2","10.3","5.2","0.0%"
"178","Robbie Chosen (FA)","9","0","5","53","10.6","0","0","0","0","0","0","3","10.3","3.4","0.0%"
"180","Braxton Berrios (HOU)","8","0","6","37","6.2","0","0","0","0","0","0","4","9.7","2.4","0.6%"
"181","Cedrick Wilson Jr. (MIA)","9","0","5","44","8.8","0","0","0","0","0","0","10","9.4","0.9","1.1%"
"182","Jalin Hyatt (NYG)","14","0","5","35","7.0","0","0","0","0","0","0","8","8.5","1.1","0.9%"
"183","Dee Eskridge (MIA)","7","0","4","62","15.5","1","0","0","0","0","1","13","8.2","0.6","0.0%"
"184","Austin Trammell (JAC)","10","0","3","46","15.3","0","0","0","0","0","0","6","7.6","1.3","0.0%"
"184","Tom Kennedy (DET)","4","0","4","36","9.0","1","0","0","0","0","0","6","7.6","1.3","0.6%"
"186","Xavier Restrepo (TEN)","7","0","3","41","13.7","0","0","0","0","0","0","2","7.1","3.6","1.8%"
"187","Mason Kinsey (TEN)","4","0","2","48","24.0","1","0","0","0","0","0","10","6.8","0.7","0.0%"
"187","Dareke Young (SEA)","3","0","2","48","24.0","1","0","0","0","0","0","9","6.8","0.8","2.1%"
"189","Deven Thompkins (ATL)","3","0","3","27","9.0","0","0","1","5","0","0","7","6.2","0.9","0.0%"
"190","Jalen Brooks (ARI)","6","0","3","51","17.0","1","0","0","0","0","1","6","6.1","1.0","0.6%"
"190","KhaDarel Hodge (ATL)","10","0","3","31","10.3","0","0","0","0","0","0","12","6.1","0.5","0.7%"
"192","Charlie Jones (CIN)","1","0","0","0","0","0","0","0","0","0","0","14","6.0","0.4","0.6%"
"192","Justin Watson (HOU)","4","0","3","30","10.0","0","0","0","0","0","0","3","6.0","2.0","1.8%"
"194","Tai Felton (MIN)","3","0","3","25","8.3","0","0","0","0","0","0","14","5.5","0.4","0.6%"
"195","Trent Sherfield Sr. (NE)","5","0","3","21","7.0","0","0","0","0","0","0","12","5.1","0.4","0.0%"
"196","Tahj Washington (MIA)","5","0","3","37","12.3","0","0","0","0","0","1","6","4.7","0.8","1.0%"
"197","Jordan Watkins (SF)","3","0","2","26","13.0","0","0","0","0","0","0","5","4.6","0.9","1.2%"
"197","Devin Duvernay (CHI)","5","0","2","26","13.0","1","0","0","0","0","0","17","4.6","0.3","0.6%"
"199","Beaux Collins (NYG)","6","0","2","25","12.5","0","0","0","0","0","0","9","4.5","0.5","0.0%"
"200","Tay Martin (FA)","2","0","2","23","11.5","0","0","0","0","0","0","3","4.3","1.4","0.0%"
"201","Nikko Remigio (KC)","1","0","1","21","21.0","1","0","1","11","0","0","14","4.2","0.3","0.6%"
"202","Jake Bobo (SEA)","2","0","2","20","10.0","0","0","0","0","0","0","11","4.0","0.4","0.8%"
"202","Jared Wayne (HOU)","2","0","2","20","10.0","0","0","0","0","0","0","1","4.0","4.0","0.0%"
"202","Britain Covey (PHI)","4","0","2","20","10.0","0","0","0","0","0","0","6","4.0","0.7","0.1%"
"205","Jakobie Keeney-James (GB)","2","0","2","15","7.5","0","0","0","0","0","0","1","3.5","3.5","0.0%"
"205","Jonathan Mingo (DAL)","5","0","1","25","25.0","1","0","0","0","0","0","6","3.5","0.6","0.6%"
"207","Velus Jones Jr. (SEA)","0","0","0","0","0","0","0","4","32","0","0","6","3.2","0.5","0.0%"
"207","Alex Bachman (LV)","3","0","2","12","6.0","0","0","0","0","0","0","13","3.2","0.2","0.0%"
"209","Andre Baccellia (ARI)","4","0","2","8","4.0","0","0","0","0","0","0","5","2.8","0.6","0.1%"
"210","David Moore (CAR)","1","0","1","5","5.0","0","0","1","12","0","0","4","2.7","0.7","0.8%"
"211","Anthony Gould (IND)","2","0","2","6","3.0","0","0","0","0","0","0","11","2.6","0.2","0.6%"
"212","Tim Jones (JAC)","1","0","1","15","15.0","0","0","0","0","0","0","4","2.5","0.6","0.0%"
"213","Jalen Royals (KC)","3","0","2","4","2.0","0","0","0","0","0","0","7","2.4","0.3","3.3%"
"214","Quentin Skinner (NYJ)","1","0","1","10","10.0","0","0","0","0","0","0","1","2.0","2.0","0.0%"
"215","Bryce Oliver (TEN)","1","0","1","8","8.0","0","0","0","0","0","0","3","1.8","0.6","0.0%"
"216","Derius Davis (LAC)","3","0","2","10","5.0","0","0","2","5","0","1","11","1.5","0.1","0.6%"
"217","Samori Toure (NO)","3","0","1","3","3.0","0","0","0","0","0","0","1","1.3","1.3","0.0%"
"218","Ke'Shawn Williams (CIN)","1","0","1","5","5.0","0","0","2","10","0","1","11","0.5","0.0","0.0%"
"219","Simi Fehoko (ARI)","0","0","0","0","0","0","0","0","0","0","0","7","0.0","0.0","1.0%"
"219","Brandon Smith (PIT)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"221","Ainias Smith (CAR)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1.0%"
"222","Avery Williams (FA)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","1.1%"
"223","Terrace Marshall Jr. (MIA)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1.0%"
"223","Mario Williams (LAR)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"223","Traeshon Holden (DAL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"226","Ja'Corey Brooks (WAS)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","1.0%"
"227","Cornelius Johnson (BAL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1.0%"
"227","AJ Henning (MIA)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"227","Chris Tyree (NO)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"230","Malik Cunningham (DET)","0","0","0","0","0","0","0","1","1","0","0","1","0.0","0.0","1.1%"
"230","Chris Blair (ATL)","0","0","0","0","0","0","0","0","0","0","0","3","0.0","0.0","0.0%"
"230","Dan Chisena (CAR)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"233","Ihmir Smith-Marsette (ARI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1.0%"
"233","Seth Williams (LV)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"233","Brandon Aiyuk (SF)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","33.9%"
"236","Kristian Wilkerson (FA)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","1.0%"
"237","Rondale Moore (MIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1.2%"
"238","Lawrence Cager (WAS)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"239","Quez Watkins (PHI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"239","John Jiles (NE)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"239","Da'Quan Felton (NYG)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"239","Cole Burgess (PIT)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"239","Qadir Ismail (CHI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"244","Ricky White III (SEA)","0","0","0","0","0","0","0","0","0","0","0","2","0.0","0.0","1.0%"
"245","Will Sheppard (GB)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"245","Nick Nash (WAS)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1.0%"
"245","Bub Means (NO)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1.0%"
"245","Joshua Cephus (JAC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"245","John Rhys Plumlee (PIT)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"245","Andrew Armstrong (KC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"245","Dayton Wade (BAL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"245","Ja'Lynn Polk (NO)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2.0%"
"245","Brenden Rice (LV)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1.0%"
"254","Tejhaun Palmer (ARI)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"255","JaQuae Jackson (LAC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"255","Isaiah Wooden (CLE)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1.4%"
"257","Jeshaun Jones (MIN)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"258","Xavier Johnson (CIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"258","Dohnte Meyers (CIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"258","Courtney Jackson (SEA)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"258","Hal Presley III (TEN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"262","Jordan Moore (CIN)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"263","Stephen Gosnell (BUF)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"263","Joaquin Davis (MIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"265","Bryson Green (ARI)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"266","JP Richardson (CHI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"266","Luke Grimm (LAC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"266","Mac Dalena (NYJ)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"269","Coleman Owen (IND)","1","0","0","0","0","0","0","0","0","0","0","2","0.0","0.0","0.0%"
"270","Junior Bergen (SF)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"270","Traeshin Holden (DAL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"270","Jacksin Meeks (DET)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"270","Jamaal Pritchett (NYJ)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"270","Garrett Greene (TB)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"270","Josh Kelly (HOU)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"276","Dalen Cambre (NYG)","0","0","0","0","0","0","0","0","0","0","0","6","0.0","0.0","0.0%"
"276","Jimmy Holiday (KC)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"278","Ja'seem Reed (CAR)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"278","Luke Floriea (CLE)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"278","Montorie Foster Jr. (SEA)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"281","Dalevon Campbell (LAC)","0","0","0","0","0","0","0","0","0","0","0","2","0.0","0.0","0.0%"
"281","Cade McDonald (FA)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"281","Chandler Brayboy (JAC)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"284","Eli Pancol (IND)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"285","Jackson Meeks (DET)","0","0","0","0","0","0","0","0","0","0","0","2","0.0","0.0","0.0%"
"286","Dontae Fleming (MIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"286","Tru Edwards (LAR)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"286","Brennan Presley (LAR)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"286","Tyrone Broden (SEA)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"290","Jeremiah Webb (NE)","0","0","0","0","0","0","0","0","0","0","0","2","0.0","0.0","0.0%"
"291","A.T. Perry (PIT)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1.6%"
"292","Jacoby Jones (WAS)","1","0","1","25","25.0","1","0","0","0","0","0","2","0.0","0.0","0.0%"
"292","Kaden Davis (FA)","0","0","0","0","0","0","0","0","0","0","0","2","0.0","0.0","2.7%"
"294","Dennis Houston (TB)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2.7%"
"295","DJ Turner (FA)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","1.0%"
"296","Jalen Virgil (BUF)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"297","Justin Shorter (LV)","0","0","0","0","0","0","0","0","0","0","0","5","0.0","0.0","1.9%"
"298","Danny Gray (PHI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"299","Jason Brownlee (KC)","1","0","0","0","0","0","0","0","0","0","0","6","0.0","0.0","0.0%"
"300","Isaiah Neyor (GB)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1.0%"
"301","Dominic Lovett (DET)","0","0","0","0","0","0","0","0","0","0","0","8","0.0","0.0","1.0%"
"301","Maurice Alexander (CHI)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","5.8%"
"301","Jacob Cowing (SF)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","1.0%"
"304","Trey Palmer (NO)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1.0%"
"304","Irvin Charles (NYJ)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3.8%"
"304","Johnny Wilson (PHI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1.1%"
"304","Tyler Scott (LAR)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1.7%"
"304","Colton Dowell (SF)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"304","Elijah Cooks (NO)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"304","Bryce Ford-Wheaton (NYG)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1.1%"
"311","Jalen Cropper (FA)","0","0","0","0","0","0","0","0","0","0","0","4","0.0","0.0","0.0%"
"312","Tank Dell (HOU)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1.9%"
"312","Patrick Edwards (DET)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"312","Kenny McKinley (DEN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"312","Nate Hughes (JAC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"312","Rod Harper (PHI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"312","Marko Mitchell (MIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"312","Maurice Purify (CIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"312","Mike Furrey (WAS)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"312","Chris Henry (CIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"312","Bobby Wade (WAS)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"312","Demario Ballard (DET)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"312","Sam Giguere (NYG)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"324","River Cracraft (FA)","0","0","0","0","0","0","0","0","0","0","0","2","0.0","0.0","0.0%"
"324","Russell Gage Jr. (FA)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"324","Quinton Bell (MIA)","0","0","0","0","0","0","0","0","0","0","0","5","0.0","0.0","1.0%"
"324","Parris Campbell (DAL)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"324","Steven Sims Jr. (FA)","1","0","0","0","0","0","0","0","0","0","0","3","0.0","0.0","0.0%"
"329","D.J. Montgomery (IND)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"330","Malik Turner (SF)","1","0","0","0","0","0","0","0","0","0","0","3","0.0","0.0","0.0%"
"330","Laquon Treadwell (IND)","0","0","0","0","0","0","0","0","0","0","0","9","0.0","0.0","0.0%"
"332","Phillip Dorsett II (LV)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"333","DeAndre Carter (CLE)","0","0","0","0","0","0","0","0","0","0","0","5","0.0","0.0","0.0%"
"334","Trent Taylor (SF)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"335","Xavier Gipson (NYG)","2","0","2","6","3.0","0","0","0","0","0","2","6","-1.4","-0.2","1.1%"
"336","LaJohntay Wester (BAL)","0","0","0","0","0","0","0","0","0","0","1","16","-2.0","-0.1","0.7%"
"336","Mecole Hardman Jr. (BUF)","1","0","0","0","0","0","0","0","0","0","1","2","-2.0","-1.0","1.1%"
"336","Jamal Agnew (FA)","0","0","0","0","0","0","0","0","0","0","1","11","-2.0","-0.2","0.1%"
"339","Myles Price (MIN)","0","0","0","0","0","0","0","0","0","0","3","16","-6.0","-0.4","0.7%"
""
""